                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module backgroundGraphics
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bgGraphics
                                     12 	.globl ___bank_bgGraphics
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_1
                                     44 	.area _CODE_1
      00001E 7F                      77 	.db #0x7f	; 127
      00001F 7F                      78 	.db #0x7f	; 127
      000020 FF                      79 	.db #0xff	; 255
      000021 FF                      80 	.db #0xff	; 255
      000022 FF                      81 	.db #0xff	; 255
      000023 FF                      82 	.db #0xff	; 255
      000024 FF                      83 	.db #0xff	; 255
      000025 FF                      84 	.db #0xff	; 255
      000026 FF                      85 	.db #0xff	; 255
      000027 FF                      86 	.db #0xff	; 255
      000028 FF                      87 	.db #0xff	; 255
      000029 FF                      88 	.db #0xff	; 255
      00002A FF                      89 	.db #0xff	; 255
      00002B FF                      90 	.db #0xff	; 255
      00002C FF                      91 	.db #0xff	; 255
      00002D FF                      92 	.db #0xff	; 255
      00002E FF                      93 	.db #0xff	; 255
      00002F FF                      94 	.db #0xff	; 255
      000030 3F                      95 	.db #0x3f	; 63
      000031 E2                      96 	.db #0xe2	; 226
      000032 3F                      97 	.db #0x3f	; 63
      000033 E2                      98 	.db #0xe2	; 226
      000034 3F                      99 	.db #0x3f	; 63
      000035 E2                     100 	.db #0xe2	; 226
      000036 3F                     101 	.db #0x3f	; 63
      000037 E2                     102 	.db #0xe2	; 226
      000038 7F                     103 	.db #0x7f	; 127
      000039 C6                     104 	.db #0xc6	; 198
      00003A 7F                     105 	.db #0x7f	; 127
      00003B C6                     106 	.db #0xc6	; 198
      00003C 7F                     107 	.db #0x7f	; 127
      00003D C6                     108 	.db #0xc6	; 198
      00003E 7F                     109 	.db #0x7f	; 127
      00003F C6                     110 	.db #0xc6	; 198
      000040 0C                     111 	.db #0x0c	; 12
      000041 0C                     112 	.db #0x0c	; 12
      000042 0C                     113 	.db #0x0c	; 12
      000043 0C                     114 	.db #0x0c	; 12
      000044 0C                     115 	.db #0x0c	; 12
      000045 0C                     116 	.db #0x0c	; 12
      000046 0C                     117 	.db #0x0c	; 12
      000047 0C                     118 	.db #0x0c	; 12
      000048 0C                     119 	.db #0x0c	; 12
      000049 0C                     120 	.db #0x0c	; 12
      00004A 0C                     121 	.db #0x0c	; 12
      00004B 0C                     122 	.db #0x0c	; 12
      00004C 0C                     123 	.db #0x0c	; 12
      00004D 0C                     124 	.db #0x0c	; 12
      00004E 0C                     125 	.db #0x0c	; 12
      00004F 0C                     126 	.db #0x0c	; 12
      000050 06                     127 	.db #0x06	; 6
      000051 FF                     128 	.db #0xff	; 255
      000052 06                     129 	.db #0x06	; 6
      000053 FF                     130 	.db #0xff	; 255
      000054 06                     131 	.db #0x06	; 6
      000055 FF                     132 	.db #0xff	; 255
      000056 06                     133 	.db #0x06	; 6
      000057 FF                     134 	.db #0xff	; 255
      000058 0C                     135 	.db #0x0c	; 12
      000059 FF                     136 	.db #0xff	; 255
      00005A 0C                     137 	.db #0x0c	; 12
      00005B FF                     138 	.db #0xff	; 255
      00005C 0C                     139 	.db #0x0c	; 12
      00005D FF                     140 	.db #0xff	; 255
      00005E 0C                     141 	.db #0x0c	; 12
      00005F FF                     142 	.db #0xff	; 255
      000060 3F                     143 	.db #0x3f	; 63
      000061 C1                     144 	.db #0xc1	; 193
      000062 3F                     145 	.db #0x3f	; 63
      000063 C1                     146 	.db #0xc1	; 193
      000064 3F                     147 	.db #0x3f	; 63
      000065 C1                     148 	.db #0xc1	; 193
      000066 3F                     149 	.db #0x3f	; 63
      000067 C1                     150 	.db #0xc1	; 193
      000068 3F                     151 	.db #0x3f	; 63
      000069 C3                     152 	.db #0xc3	; 195
      00006A 3F                     153 	.db #0x3f	; 63
      00006B C3                     154 	.db #0xc3	; 195
      00006C 3F                     155 	.db #0x3f	; 63
      00006D C3                     156 	.db #0xc3	; 195
      00006E 3F                     157 	.db #0x3f	; 63
      00006F C3                     158 	.db #0xc3	; 195
      000070 FE                     159 	.db #0xfe	; 254
      000071 C0                     160 	.db #0xc0	; 192
      000072 FE                     161 	.db #0xfe	; 254
      000073 C0                     162 	.db #0xc0	; 192
      000074 FE                     163 	.db #0xfe	; 254
      000075 C0                     164 	.db #0xc0	; 192
      000076 FE                     165 	.db #0xfe	; 254
      000077 C0                     166 	.db #0xc0	; 192
      000078 FE                     167 	.db #0xfe	; 254
      000079 80                     168 	.db #0x80	; 128
      00007A FE                     169 	.db #0xfe	; 254
      00007B 80                     170 	.db #0x80	; 128
      00007C FE                     171 	.db #0xfe	; 254
      00007D 80                     172 	.db #0x80	; 128
      00007E FE                     173 	.db #0xfe	; 254
      00007F 80                     174 	.db #0x80	; 128
      000080 38                     175 	.db #0x38	; 56	'8'
      000081 38                     176 	.db #0x38	; 56	'8'
      000082 38                     177 	.db #0x38	; 56	'8'
      000083 38                     178 	.db #0x38	; 56	'8'
      000084 38                     179 	.db #0x38	; 56	'8'
      000085 38                     180 	.db #0x38	; 56	'8'
      000086 38                     181 	.db #0x38	; 56	'8'
      000087 38                     182 	.db #0x38	; 56	'8'
      000088 70                     183 	.db #0x70	; 112	'p'
      000089 70                     184 	.db #0x70	; 112	'p'
      00008A 70                     185 	.db #0x70	; 112	'p'
      00008B 70                     186 	.db #0x70	; 112	'p'
      00008C 70                     187 	.db #0x70	; 112	'p'
      00008D 70                     188 	.db #0x70	; 112	'p'
      00008E 70                     189 	.db #0x70	; 112	'p'
      00008F 70                     190 	.db #0x70	; 112	'p'
      000090 01                     191 	.db #0x01	; 1
      000091 01                     192 	.db #0x01	; 1
      000092 01                     193 	.db #0x01	; 1
      000093 01                     194 	.db #0x01	; 1
      000094 01                     195 	.db #0x01	; 1
      000095 01                     196 	.db #0x01	; 1
      000096 01                     197 	.db #0x01	; 1
      000097 01                     198 	.db #0x01	; 1
      000098 07                     199 	.db #0x07	; 7
      000099 07                     200 	.db #0x07	; 7
      00009A 07                     201 	.db #0x07	; 7
      00009B 07                     202 	.db #0x07	; 7
      00009C 07                     203 	.db #0x07	; 7
      00009D 07                     204 	.db #0x07	; 7
      00009E 07                     205 	.db #0x07	; 7
      00009F 07                     206 	.db #0x07	; 7
      0000A0 C0                     207 	.db #0xc0	; 192
      0000A1 C0                     208 	.db #0xc0	; 192
      0000A2 C0                     209 	.db #0xc0	; 192
      0000A3 C0                     210 	.db #0xc0	; 192
      0000A4 C0                     211 	.db #0xc0	; 192
      0000A5 C0                     212 	.db #0xc0	; 192
      0000A6 C0                     213 	.db #0xc0	; 192
      0000A7 C0                     214 	.db #0xc0	; 192
      0000A8 80                     215 	.db #0x80	; 128
      0000A9 80                     216 	.db #0x80	; 128
      0000AA 80                     217 	.db #0x80	; 128
      0000AB 80                     218 	.db #0x80	; 128
      0000AC 80                     219 	.db #0x80	; 128
      0000AD 80                     220 	.db #0x80	; 128
      0000AE 80                     221 	.db #0x80	; 128
      0000AF 80                     222 	.db #0x80	; 128
      0000B0 1C                     223 	.db #0x1c	; 28
      0000B1 1C                     224 	.db #0x1c	; 28
      0000B2 1C                     225 	.db #0x1c	; 28
      0000B3 1C                     226 	.db #0x1c	; 28
      0000B4 1C                     227 	.db #0x1c	; 28
      0000B5 1C                     228 	.db #0x1c	; 28
      0000B6 1C                     229 	.db #0x1c	; 28
      0000B7 1C                     230 	.db #0x1c	; 28
      0000B8 38                     231 	.db #0x38	; 56	'8'
      0000B9 38                     232 	.db #0x38	; 56	'8'
      0000BA 38                     233 	.db #0x38	; 56	'8'
      0000BB 38                     234 	.db #0x38	; 56	'8'
      0000BC 38                     235 	.db #0x38	; 56	'8'
      0000BD 38                     236 	.db #0x38	; 56	'8'
      0000BE 38                     237 	.db #0x38	; 56	'8'
      0000BF 38                     238 	.db #0x38	; 56	'8'
      0000C0 00                     239 	.db #0x00	; 0
      0000C1 00                     240 	.db #0x00	; 0
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 00                     243 	.db #0x00	; 0
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 00                     246 	.db #0x00	; 0
      0000C8 01                     247 	.db #0x01	; 1
      0000C9 01                     248 	.db #0x01	; 1
      0000CA 01                     249 	.db #0x01	; 1
      0000CB 01                     250 	.db #0x01	; 1
      0000CC 01                     251 	.db #0x01	; 1
      0000CD 01                     252 	.db #0x01	; 1
      0000CE 01                     253 	.db #0x01	; 1
      0000CF 01                     254 	.db #0x01	; 1
      0000D0 E0                     255 	.db #0xe0	; 224
      0000D1 E0                     256 	.db #0xe0	; 224
      0000D2 E0                     257 	.db #0xe0	; 224
      0000D3 E0                     258 	.db #0xe0	; 224
      0000D4 E0                     259 	.db #0xe0	; 224
      0000D5 E0                     260 	.db #0xe0	; 224
      0000D6 E0                     261 	.db #0xe0	; 224
      0000D7 E0                     262 	.db #0xe0	; 224
      0000D8 C0                     263 	.db #0xc0	; 192
      0000D9 C0                     264 	.db #0xc0	; 192
      0000DA C0                     265 	.db #0xc0	; 192
      0000DB C0                     266 	.db #0xc0	; 192
      0000DC C0                     267 	.db #0xc0	; 192
      0000DD C0                     268 	.db #0xc0	; 192
      0000DE C0                     269 	.db #0xc0	; 192
      0000DF C0                     270 	.db #0xc0	; 192
      0000E0 FF                     271 	.db #0xff	; 255
      0000E1 03                     272 	.db #0x03	; 3
      0000E2 FF                     273 	.db #0xff	; 255
      0000E3 03                     274 	.db #0x03	; 3
      0000E4 FF                     275 	.db #0xff	; 255
      0000E5 03                     276 	.db #0x03	; 3
      0000E6 FF                     277 	.db #0xff	; 255
      0000E7 03                     278 	.db #0x03	; 3
      0000E8 FF                     279 	.db #0xff	; 255
      0000E9 07                     280 	.db #0x07	; 7
      0000EA FF                     281 	.db #0xff	; 255
      0000EB 07                     282 	.db #0x07	; 7
      0000EC FF                     283 	.db #0xff	; 255
      0000ED 07                     284 	.db #0x07	; 7
      0000EE FF                     285 	.db #0xff	; 255
      0000EF 07                     286 	.db #0x07	; 7
      0000F0 80                     287 	.db #0x80	; 128
      0000F1 FF                     288 	.db #0xff	; 255
      0000F2 80                     289 	.db #0x80	; 128
      0000F3 FF                     290 	.db #0xff	; 255
      0000F4 80                     291 	.db #0x80	; 128
      0000F5 FF                     292 	.db #0xff	; 255
      0000F6 80                     293 	.db #0x80	; 128
      0000F7 FF                     294 	.db #0xff	; 255
      0000F8 81                     295 	.db #0x81	; 129
      0000F9 7F                     296 	.db #0x7f	; 127
      0000FA 81                     297 	.db #0x81	; 129
      0000FB 7F                     298 	.db #0x7f	; 127
      0000FC 81                     299 	.db #0x81	; 129
      0000FD 7F                     300 	.db #0x7f	; 127
      0000FE 81                     301 	.db #0x81	; 129
      0000FF 7F                     302 	.db #0x7f	; 127
      000100 C7                     303 	.db #0xc7	; 199
      000101 C1                     304 	.db #0xc1	; 193
      000102 C7                     305 	.db #0xc7	; 199
      000103 C1                     306 	.db #0xc1	; 193
      000104 C7                     307 	.db #0xc7	; 199
      000105 C1                     308 	.db #0xc1	; 193
      000106 C7                     309 	.db #0xc7	; 199
      000107 C1                     310 	.db #0xc1	; 193
      000108 87                     311 	.db #0x87	; 135
      000109 81                     312 	.db #0x81	; 129
      00010A 87                     313 	.db #0x87	; 135
      00010B 81                     314 	.db #0x81	; 129
      00010C 87                     315 	.db #0x87	; 135
      00010D 81                     316 	.db #0x81	; 129
      00010E 87                     317 	.db #0x87	; 135
      00010F 81                     318 	.db #0x81	; 129
      000110 B0                     319 	.db #0xb0	; 176
      000111 8F                     320 	.db #0x8f	; 143
      000112 B0                     321 	.db #0xb0	; 176
      000113 8F                     322 	.db #0x8f	; 143
      000114 B0                     323 	.db #0xb0	; 176
      000115 8F                     324 	.db #0x8f	; 143
      000116 B0                     325 	.db #0xb0	; 176
      000117 8F                     326 	.db #0x8f	; 143
      000118 39                     327 	.db #0x39	; 57	'9'
      000119 0F                     328 	.db #0x0f	; 15
      00011A 39                     329 	.db #0x39	; 57	'9'
      00011B 0F                     330 	.db #0x0f	; 15
      00011C 39                     331 	.db #0x39	; 57	'9'
      00011D 0F                     332 	.db #0x0f	; 15
      00011E 39                     333 	.db #0x39	; 57	'9'
      00011F 0F                     334 	.db #0x0f	; 15
      000120 7F                     335 	.db #0x7f	; 127
      000121 C4                     336 	.db #0xc4	; 196
      000122 7F                     337 	.db #0x7f	; 127
      000123 C4                     338 	.db #0xc4	; 196
      000124 7F                     339 	.db #0x7f	; 127
      000125 C4                     340 	.db #0xc4	; 196
      000126 7F                     341 	.db #0x7f	; 127
      000127 C4                     342 	.db #0xc4	; 196
      000128 7F                     343 	.db #0x7f	; 127
      000129 C4                     344 	.db #0xc4	; 196
      00012A 7F                     345 	.db #0x7f	; 127
      00012B C4                     346 	.db #0xc4	; 196
      00012C 7F                     347 	.db #0x7f	; 127
      00012D C4                     348 	.db #0xc4	; 196
      00012E 7F                     349 	.db #0x7f	; 127
      00012F C4                     350 	.db #0xc4	; 196
      000130 18                     351 	.db #0x18	; 24
      000131 18                     352 	.db #0x18	; 24
      000132 18                     353 	.db #0x18	; 24
      000133 18                     354 	.db #0x18	; 24
      000134 18                     355 	.db #0x18	; 24
      000135 18                     356 	.db #0x18	; 24
      000136 18                     357 	.db #0x18	; 24
      000137 18                     358 	.db #0x18	; 24
      000138 30                     359 	.db #0x30	; 48	'0'
      000139 30                     360 	.db #0x30	; 48	'0'
      00013A 30                     361 	.db #0x30	; 48	'0'
      00013B 30                     362 	.db #0x30	; 48	'0'
      00013C 30                     363 	.db #0x30	; 48	'0'
      00013D 30                     364 	.db #0x30	; 48	'0'
      00013E 30                     365 	.db #0x30	; 48	'0'
      00013F 30                     366 	.db #0x30	; 48	'0'
      000140 1C                     367 	.db #0x1c	; 28
      000141 FF                     368 	.db #0xff	; 255
      000142 1C                     369 	.db #0x1c	; 28
      000143 FF                     370 	.db #0xff	; 255
      000144 1C                     371 	.db #0x1c	; 28
      000145 FF                     372 	.db #0xff	; 255
      000146 1C                     373 	.db #0x1c	; 28
      000147 FF                     374 	.db #0xff	; 255
      000148 38                     375 	.db #0x38	; 56	'8'
      000149 FF                     376 	.db #0xff	; 255
      00014A 38                     377 	.db #0x38	; 56	'8'
      00014B FF                     378 	.db #0xff	; 255
      00014C 38                     379 	.db #0x38	; 56	'8'
      00014D FF                     380 	.db #0xff	; 255
      00014E 38                     381 	.db #0x38	; 56	'8'
      00014F FF                     382 	.db #0xff	; 255
      000150 3F                     383 	.db #0x3f	; 63
      000151 C7                     384 	.db #0xc7	; 199
      000152 3F                     385 	.db #0x3f	; 63
      000153 C7                     386 	.db #0xc7	; 199
      000154 3F                     387 	.db #0x3f	; 63
      000155 C7                     388 	.db #0xc7	; 199
      000156 3F                     389 	.db #0x3f	; 63
      000157 C7                     390 	.db #0xc7	; 199
      000158 3F                     391 	.db #0x3f	; 63
      000159 CE                     392 	.db #0xce	; 206
      00015A 3F                     393 	.db #0x3f	; 63
      00015B CE                     394 	.db #0xce	; 206
      00015C 3F                     395 	.db #0x3f	; 63
      00015D CE                     396 	.db #0xce	; 206
      00015E 3F                     397 	.db #0x3f	; 63
      00015F CE                     398 	.db #0xce	; 206
      000160 FE                     399 	.db #0xfe	; 254
      000161 00                     400 	.db #0x00	; 0
      000162 FE                     401 	.db #0xfe	; 254
      000163 00                     402 	.db #0x00	; 0
      000164 FE                     403 	.db #0xfe	; 254
      000165 00                     404 	.db #0x00	; 0
      000166 FE                     405 	.db #0xfe	; 254
      000167 00                     406 	.db #0x00	; 0
      000168 FF                     407 	.db #0xff	; 255
      000169 01                     408 	.db #0x01	; 1
      00016A FF                     409 	.db #0xff	; 255
      00016B 01                     410 	.db #0x01	; 1
      00016C FF                     411 	.db #0xff	; 255
      00016D 01                     412 	.db #0x01	; 1
      00016E FF                     413 	.db #0xff	; 255
      00016F 01                     414 	.db #0x01	; 1
      000170 E0                     415 	.db #0xe0	; 224
      000171 E0                     416 	.db #0xe0	; 224
      000172 E0                     417 	.db #0xe0	; 224
      000173 E0                     418 	.db #0xe0	; 224
      000174 E0                     419 	.db #0xe0	; 224
      000175 E0                     420 	.db #0xe0	; 224
      000176 E0                     421 	.db #0xe0	; 224
      000177 E0                     422 	.db #0xe0	; 224
      000178 C0                     423 	.db #0xc0	; 192
      000179 C0                     424 	.db #0xc0	; 192
      00017A C0                     425 	.db #0xc0	; 192
      00017B C0                     426 	.db #0xc0	; 192
      00017C C0                     427 	.db #0xc0	; 192
      00017D C0                     428 	.db #0xc0	; 192
      00017E C0                     429 	.db #0xc0	; 192
      00017F C0                     430 	.db #0xc0	; 192
      000180 0E                     431 	.db #0x0e	; 14
      000181 0E                     432 	.db #0x0e	; 14
      000182 0E                     433 	.db #0x0e	; 14
      000183 0E                     434 	.db #0x0e	; 14
      000184 0E                     435 	.db #0x0e	; 14
      000185 0E                     436 	.db #0x0e	; 14
      000186 0E                     437 	.db #0x0e	; 14
      000187 0E                     438 	.db #0x0e	; 14
      000188 1C                     439 	.db #0x1c	; 28
      000189 1C                     440 	.db #0x1c	; 28
      00018A 1C                     441 	.db #0x1c	; 28
      00018B 1C                     442 	.db #0x1c	; 28
      00018C 1C                     443 	.db #0x1c	; 28
      00018D 1C                     444 	.db #0x1c	; 28
      00018E 1C                     445 	.db #0x1c	; 28
      00018F 1C                     446 	.db #0x1c	; 28
      000190 00                     447 	.db #0x00	; 0
      000191 00                     448 	.db #0x00	; 0
      000192 00                     449 	.db #0x00	; 0
      000193 00                     450 	.db #0x00	; 0
      000194 00                     451 	.db #0x00	; 0
      000195 00                     452 	.db #0x00	; 0
      000196 00                     453 	.db #0x00	; 0
      000197 00                     454 	.db #0x00	; 0
      000198 00                     455 	.db #0x00	; 0
      000199 00                     456 	.db #0x00	; 0
      00019A 00                     457 	.db #0x00	; 0
      00019B 00                     458 	.db #0x00	; 0
      00019C 00                     459 	.db #0x00	; 0
      00019D 00                     460 	.db #0x00	; 0
      00019E 00                     461 	.db #0x00	; 0
      00019F 00                     462 	.db #0x00	; 0
      0001A0 70                     463 	.db #0x70	; 112	'p'
      0001A1 70                     464 	.db #0x70	; 112	'p'
      0001A2 70                     465 	.db #0x70	; 112	'p'
      0001A3 70                     466 	.db #0x70	; 112	'p'
      0001A4 70                     467 	.db #0x70	; 112	'p'
      0001A5 70                     468 	.db #0x70	; 112	'p'
      0001A6 70                     469 	.db #0x70	; 112	'p'
      0001A7 70                     470 	.db #0x70	; 112	'p'
      0001A8 E0                     471 	.db #0xe0	; 224
      0001A9 E0                     472 	.db #0xe0	; 224
      0001AA E0                     473 	.db #0xe0	; 224
      0001AB E0                     474 	.db #0xe0	; 224
      0001AC E0                     475 	.db #0xe0	; 224
      0001AD E0                     476 	.db #0xe0	; 224
      0001AE E0                     477 	.db #0xe0	; 224
      0001AF E0                     478 	.db #0xe0	; 224
      0001B0 07                     479 	.db #0x07	; 7
      0001B1 07                     480 	.db #0x07	; 7
      0001B2 07                     481 	.db #0x07	; 7
      0001B3 07                     482 	.db #0x07	; 7
      0001B4 07                     483 	.db #0x07	; 7
      0001B5 07                     484 	.db #0x07	; 7
      0001B6 07                     485 	.db #0x07	; 7
      0001B7 07                     486 	.db #0x07	; 7
      0001B8 0E                     487 	.db #0x0e	; 14
      0001B9 0E                     488 	.db #0x0e	; 14
      0001BA 0E                     489 	.db #0x0e	; 14
      0001BB 0E                     490 	.db #0x0e	; 14
      0001BC 0E                     491 	.db #0x0e	; 14
      0001BD 0E                     492 	.db #0x0e	; 14
      0001BE 0E                     493 	.db #0x0e	; 14
      0001BF 0E                     494 	.db #0x0e	; 14
      0001C0 70                     495 	.db #0x70	; 112	'p'
      0001C1 70                     496 	.db #0x70	; 112	'p'
      0001C2 70                     497 	.db #0x70	; 112	'p'
      0001C3 70                     498 	.db #0x70	; 112	'p'
      0001C4 70                     499 	.db #0x70	; 112	'p'
      0001C5 70                     500 	.db #0x70	; 112	'p'
      0001C6 70                     501 	.db #0x70	; 112	'p'
      0001C7 70                     502 	.db #0x70	; 112	'p'
      0001C8 E0                     503 	.db #0xe0	; 224
      0001C9 E0                     504 	.db #0xe0	; 224
      0001CA E0                     505 	.db #0xe0	; 224
      0001CB E0                     506 	.db #0xe0	; 224
      0001CC E0                     507 	.db #0xe0	; 224
      0001CD E0                     508 	.db #0xe0	; 224
      0001CE E0                     509 	.db #0xe0	; 224
      0001CF E0                     510 	.db #0xe0	; 224
      0001D0 FF                     511 	.db #0xff	; 255
      0001D1 0E                     512 	.db #0x0e	; 14
      0001D2 FF                     513 	.db #0xff	; 255
      0001D3 0E                     514 	.db #0x0e	; 14
      0001D4 FF                     515 	.db #0xff	; 255
      0001D5 0E                     516 	.db #0x0e	; 14
      0001D6 FF                     517 	.db #0xff	; 255
      0001D7 0E                     518 	.db #0x0e	; 14
      0001D8 FF                     519 	.db #0xff	; 255
      0001D9 0C                     520 	.db #0x0c	; 12
      0001DA FF                     521 	.db #0xff	; 255
      0001DB 0C                     522 	.db #0x0c	; 12
      0001DC FF                     523 	.db #0xff	; 255
      0001DD 0C                     524 	.db #0x0c	; 12
      0001DE FF                     525 	.db #0xff	; 255
      0001DF 0C                     526 	.db #0x0c	; 12
      0001E0 83                     527 	.db #0x83	; 131
      0001E1 7F                     528 	.db #0x7f	; 127
      0001E2 83                     529 	.db #0x83	; 131
      0001E3 7F                     530 	.db #0x7f	; 127
      0001E4 83                     531 	.db #0x83	; 131
      0001E5 7F                     532 	.db #0x7f	; 127
      0001E6 83                     533 	.db #0x83	; 131
      0001E7 7F                     534 	.db #0x7f	; 127
      0001E8 86                     535 	.db #0x86	; 134
      0001E9 7F                     536 	.db #0x7f	; 127
      0001EA 86                     537 	.db #0x86	; 134
      0001EB 7F                     538 	.db #0x7f	; 127
      0001EC 86                     539 	.db #0x86	; 134
      0001ED 7F                     540 	.db #0x7f	; 127
      0001EE 86                     541 	.db #0x86	; 134
      0001EF 7F                     542 	.db #0x7f	; 127
      0001F0 07                     543 	.db #0x07	; 7
      0001F1 03                     544 	.db #0x03	; 3
      0001F2 07                     545 	.db #0x07	; 7
      0001F3 03                     546 	.db #0x03	; 3
      0001F4 07                     547 	.db #0x07	; 7
      0001F5 03                     548 	.db #0x03	; 3
      0001F6 07                     549 	.db #0x07	; 7
      0001F7 03                     550 	.db #0x03	; 3
      0001F8 07                     551 	.db #0x07	; 7
      0001F9 06                     552 	.db #0x06	; 6
      0001FA 07                     553 	.db #0x07	; 7
      0001FB 06                     554 	.db #0x06	; 6
      0001FC 07                     555 	.db #0x07	; 7
      0001FD 06                     556 	.db #0x06	; 6
      0001FE 07                     557 	.db #0x07	; 7
      0001FF 06                     558 	.db #0x06	; 6
      000200 39                     559 	.db #0x39	; 57	'9'
      000201 0F                     560 	.db #0x0f	; 15
      000202 39                     561 	.db #0x39	; 57	'9'
      000203 0F                     562 	.db #0x0f	; 15
      000204 39                     563 	.db #0x39	; 57	'9'
      000205 0F                     564 	.db #0x0f	; 15
      000206 39                     565 	.db #0x39	; 57	'9'
      000207 0F                     566 	.db #0x0f	; 15
      000208 30                     567 	.db #0x30	; 48	'0'
      000209 1F                     568 	.db #0x1f	; 31
      00020A 30                     569 	.db #0x30	; 48	'0'
      00020B 1F                     570 	.db #0x1f	; 31
      00020C 30                     571 	.db #0x30	; 48	'0'
      00020D 1F                     572 	.db #0x1f	; 31
      00020E 30                     573 	.db #0x30	; 48	'0'
      00020F 1F                     574 	.db #0x1f	; 31
      000210 3F                     575 	.db #0x3f	; 63
      000211 C8                     576 	.db #0xc8	; 200
      000212 3F                     577 	.db #0x3f	; 63
      000213 C8                     578 	.db #0xc8	; 200
      000214 3F                     579 	.db #0x3f	; 63
      000215 C8                     580 	.db #0xc8	; 200
